v -47.4567 -53.5459 -49.0305 1 0
v -47.8165 -53.2714 -48.9313 1 0
v -48.0124 -52.8196 -48.6704 1 0
v -48.3812 -52.5577 -48.5821 1 0
v -48.7486 -52.2943 -48.4925 1 0
v -49.3359 -52.2601 -48.6141 1 0
v -49.7021 -51.9925 -48.5213 1 0
v -50.0527 -51.709 -48.4138 1 0
v -49.9633 -50.984 -47.8956 1 0
v 68.0808 -53.01 -21.5866 1 0
v 67.7909 -53.2927 -21.849 1 0
v 67.2766 -53.4034 -22.0444 1 0
v 66.9837 -53.6821 -22.3047 1 0
v 67.7913 -54.8204 -22.9052 1 0
v 67.4895 -55.1003 -23.1687 1 0
v 66.2385 -54.6245 -23.1289 1 0
v 65.9369 -54.8973 -23.3874 1 0
v 65.6333 -55.1685 -23.6454 1 0
v 65.3277 -55.4381 -23.9027 1 0
v 65.2169 -55.8689 -24.2264 1 0
v 64.8708 -56.1062 -24.4709 1 0
v 64.5586 -56.3715 -24.7269 1 0
v 65.9719 -58.1067 -25.6005 1 0
v 65.6474 -58.3756 -25.862 1 0
v 65.3209 -58.6428 -26.1228 1 0
v 64.9925 -58.9083 -26.3828 1 0
v 64.662 -59.172 -26.6422 1 0
v 64.3469 -59.4494 -26.9075 1 0
v 64.6282 -60.2654 -27.4075 1 0
v 67.4254 -64.5932 -29.7565 1 0
v 66.1553 -64.0158 -29.6516 1 0
v 65.7924 -64.2811 -29.92 1 0
v 65.5765 -64.6871 -30.2516 1 0
v 65.2087 -64.9491 -30.5189 1 0
v 67.4594 -67.7645 -31.9472 1 0
v 67.0729 -68.0331 -32.2235 1 0
v 66.6843 -68.2996 -32.4989 1 0
v 66.2937 -68.5641 -32.7734 1 0
v 65.9012 -68.8266 -33.047 1 0
v 65.6975 -69.2824 -33.4108 1 0
v 24.3133 -76.1379 -47.9763 1 0
v 23.842 -76.1975 -48.1313 1 0
v 23.3699 -76.2548 -48.2849 1 0
v 22.1009 -73.7704 -46.8552 1 0
v 21.6435 -73.8214 -47.0009 1 0
v 21.3097 -74.2842 -47.4045 1 0
v 20.8483 -74.3311 -47.5485 1 0
v 5.27934 -73.7653 -50.929 1 0
v 4.80987 -73.7372 -51.024 1 0
v 4.20276 -71.6881 -49.7397 1 0
v 3.74612 -71.6566 -49.8292 1 0
v 3.27845 -71.4252 -49.7818 1 0
v 2.79977 -70.9152 -49.5422 1 0
v 2.34634 -70.8579 -49.6131 1 0
v 1.85575 -69.7522 -48.9601 1 0
v 1.41008 -69.7111 -49.0405 1 0
v 0.959003 -69.4314 -48.9553 1 0
v 0.516067 -69.4651 -49.0874 1 0
v 0.0713141 -69.4179 -49.1634 1 0
v -0.372902 -69.5458 -49.3617 1 0
v -0.814814 -68.3344 -48.6231 1 0
v -1.25313 -68.2818 -48.6939 1 0
v -1.6709 -66.9905 -47.8937 1 0
v -2.10104 -66.935 -47.9604 1 0
v -2.56785 -68.112 -48.898 1 0
v -3.01879 -68.4038 -49.2128 1 0
v -3.46252 -68.419 -49.3325 1 0
v -3.99731 -70.2494 -50.7437 1 0
v -4.3385 -68.1892 -49.3873 1 0
v -4.75634 -67.7692 -49.1965 1 0
v -5.19381 -67.6985 -49.2548 1 0
v -5.63114 -67.6258 -49.3116 1 0
v -6.06832 -67.5512 -49.3671 1 0
v -6.50358 -67.4551 -49.4072 1 0
v -7.37675 -67.2958 -49.5112 1 0
v -7.70677 -66.246 -48.8587 1 0
v -8.16797 -66.4331 -49.1033 1 0
v -8.4539 -65.1705 -48.2913 1 0
v -8.87454 -65.0652 -48.3216 1 0
v -9.27358 -64.804 -48.2376 1 0
v -9.69493 -64.7144 -48.2791 1 0
v -10.0929 -64.4693 -48.2062 1 0
v -10.5005 -64.2995 -48.1883 1 0
v -10.9163 -64.1853 -48.2114 1 0
v -11.2169 -63.4009 -47.7375 1 0
v -11.6271 -63.2841 -47.7575 1 0
v -12.0331 -63.1465 -47.7619 1 0
v -12.4456 -63.0451 -47.7933 1 0
v -12.8578 -62.9419 -47.8233 1 0
v -13.2696 -62.8368 -47.852 1 0
v -14.5155 -62.5669 -47.9726 1 0
v -14.926 -62.4544 -47.9958 1 0
v -15.0043 -60.9696 -46.9777 1 0
v -15.4047 -60.8559 -46.9978 1 0
v -15.8047 -60.7404 -47.0166 1 0
v -16.5538 -61.9482 -48.0468 1 0
v -16.4973 -60.113 -46.7505 1 0
v -16.8881 -59.9744 -46.7509 1 0
v -17.2781 -59.834 -46.7499 1 0
v -17.6673 -59.692 -46.7477 1 0
v -18.0614 -59.5668 -46.7584 1 0
v -18.7444 -60.3797 -47.4964 1 0
v -18.6158 -58.5756 -46.2041 1 0
v -19.0092 -58.4651 -46.2251 1 0
v -19.3962 -58.3345 -46.2304 1 0
v -20.3939 -60.0101 -47.6497 1 0
v -20.8991 -60.1815 -47.8956 1 0
v -21.2987 -60.0407 -47.897 1 0
v -21.3246 -58.8646 -47.0822 1 0
v -21.6826 -58.6324 -47.0094 1 0
v -22.0794 -58.5071 -47.0212 1 0
v -22.469 -58.362 -47.0173 1 0
v -22.8508 -58.1973 -46.9978 1 0
v -23.2389 -58.0488 -46.9912 1 0
v -23.5608 -57.7379 -46.8547 1 0
v -23.9464 -57.5864 -46.8455 1 0
v -24.3313 -57.4332 -46.835 1 0
v -25.1744 -58.3409 -47.6799 1 0
v -25.5652 -58.1813 -47.6665 1 0
v -25.9552 -58.0201 -47.6517 1 0
v -40.2615 -57.3823 -50.8122 1 0
v -40.6458 -57.1365 -50.7383 1 0
v -41.0402 -56.905 -50.6769 1 0
v -41.4334 -56.6718 -50.6141 1 0
v -41.8254 -56.4369 -50.5498 1 0
v -40.3908 -53.7984 -48.3488 1 0
v -40.7632 -53.5707 -48.2846 1 0
v -42.064 -54.5318 -49.2837 1 0
v -42.4425 -54.2956 -49.2152 1 0
v -42.8074 -54.0425 -49.1316 1 0
v -43.1831 -53.8032 -49.0604 1 0
v -43.5577 -53.5622 -48.9877 1 0
v -43.9182 -53.3046 -48.9 1 0
v -44.29 -53.0606 -48.8246 1 0
v -43.8261 -51.842 -47.8587 1 0
v -45.2756 -52.851 -48.9292 1 0
v -46.5852 -53.6684 -49.8308 1 0
v -46.9614 -53.4115 -49.7478 1 0
v -47.3229 -53.1384 -49.6498 1 0
v -47.6561 -52.8346 -49.5233 1 0
v -48.0276 -52.5734 -49.4361 1 0
v -48.2347 -52.1371 -49.1854 1 0
v -48.6022 -51.8736 -49.0957 1 0
v -49.2026 -51.8518 -49.2335 1 0
v -49.5549 -51.5698 -49.1272 1 0
v -49.9197 -51.3005 -49.033 1 0
v -49.6061 -50.354 -48.2951 1 0
v 69.5849 -54.0766 -22.971 1 0
v 67.4281 -52.9565 -22.6685 1 0
v 67.1352 -53.2352 -22.9289 1 0
v 67.9453 -54.3663 -23.5397 1 0
v 67.6435 -54.6464 -23.8032 1 0
v 67.3214 -54.9104 -24.0601 1 0
v 67.0156 -55.1871 -24.3223 1 0
v 66.7078 -55.4622 -24.5838 1 0
v 66.398 -55.7356 -24.8448 1 0
v 65.0108 -55.1267 -24.7288 1 0
v 65.1123 -55.7317 -25.1301 1 0
v 66.2911 -57.2425 -25.925 1 0
v 66.1283 -57.6466 -26.2448 1 0
v 65.8038 -57.9156 -26.5063 1 0
v 65.4773 -58.1829 -26.7672 1 0
v 65.1489 -58.4484 -27.0273 1 0
v 64.8358 -58.7274 -27.2934 1 0
v 65.1238 -59.5384 -27.7979 1 0
v 64.7862 -59.8012 -28.0584 1 0
v 66.6815 -63.2636 -30.0631 1 0
v 66.3205 -63.5309 -30.3322 1 0
v 66.8758 -64.6571 -30.9983 1 0
v 66.256 -67.2033 -32.9287 1 0
v 65.8689 -67.4655 -33.2008 1 0
v 24.4715 -75.6779 -48.6279 1 0
v 24.0001 -75.7375 -48.7829 1 0
v 23.528 -75.7948 -48.9365 1 0
v 23.0552 -75.8499 -49.0888 1 0
v 22.5817 -75.9027 -49.2396 1 0
v 22.1075 -75.9532 -49.3891 1 0
v 6.7593 -72.6263 -50.7327 1 0
v 6.29539 -72.605 -50.8309 1 0
v 5.90584 -73.4087 -51.499 1 0
v 5.43616 -73.3828 -51.5955 1 0
v 4.96175 -73.2957 -51.6496 1 0
v 4.3504 -71.2589 -50.3479 1 0
v 4.0085 -73.0167 -51.6845 1 0
v 3.54003 -72.9821 -51.7748 1 0
v 3.07145 -72.9454 -51.8637 1 0
v 2.49252 -70.4329 -50.2152 1 0
v 2.00864 -69.5692 -49.7186 1 0
v 1.56081 -69.5083 -49.7854 1 0
v 1.10781 -69.2299 -49.6984 1 0
v 0.659666 -69.0476 -49.6789 1 0
v 0.206822 -68.3155 -49.2687 1 0
v -0.233437 -68.2667 -49.3426 1 0
v -0.675042 -69.2125 -50.1257 1 0
v -1.1307 -70.2719 -50.9933 1 0
v -1.9931 -67.993 -49.5822 1 0
v -2.94422 -69.9552 -51.2162 1 0
v -3.39759 -69.8904 -51.2823 1 0
v -3.85086 -69.8235 -51.347 1 0
v -4.18784 -67.6204 -49.8604 1 0
v -4.63739 -67.726 -50.0472 1 0
v -7.13758 -65.922 -49.3835 1 0
v -7.56745 -65.8406 -49.4326 1 0
v -7.99931 -65.7764 -49.4946 1 0
v -8.31654 -64.7708 -48.8571 1 0
v -8.73969 -64.6847 -48.9015 1 0
v -9.16 -64.5776 -48.9302 1 0
v -9.55799 -64.3158 -48.8432 1 0
v -9.9705 -64.167 -48.8404 1 0
v -10.3641 -63.9023 -48.7503 1 0
v -10.6681 -63.104 -48.2577 1 0
v -11.082 -63.0082 -48.2932 1 0
v -11.4956 -62.9104 -48.3273 1 0
v -11.9053 -62.7919 -48.3457 1 0
v -12.3109 -62.6527 -48.3483 1 0
v -12.723 -62.5495 -48.3784 1 0
v -13.8541 -61.7597 -48.1004 1 0
v -14.4741 -62.5859 -48.845 1 0
v -14.7955 -62.0802 -48.5658 1 0
v -15.2057 -61.9657 -48.5877 1 0
v -15.722 -62.2775 -48.94 1 0
v -16.139 -62.177 -48.9737 1 0
v -16.5509 -62.0561 -48.9917 1 0
v -16.9723 -61.9704 -49.0372 1 0
v -16.8239 -59.8329 -47.4779 1 0
v -17.1946 -59.6185 -47.419 1 0
v -17.5904 -59.4946 -47.431 1 0
v -17.9306 -59.1855 -47.2972 1 0
v -18.3241 -59.0585 -47.3065 1 0
v -18.7171 -58.9297 -47.3145 1 0
v -19.1036 -58.781 -47.3068 1 0
v -19.6696 -59.1761 -47.7317 1 0
v -20.463 -60.22 -48.6761 1 0
v -20.7651 -59.7907 -48.4474 1 0
v -21.1647 -59.6498 -48.4489 1 0
v -21.5702 -59.5252 -48.4634 1 0
v -21.5578 -58.267 -47.5651 1 0
v -21.948 -58.1236 -47.5626 1 0
v -22.3376 -57.9785 -47.5587 1 0
v -22.7194 -57.8138 -47.5389 1 0
v -24.1826 -60.3501 -49.7162 1 0
v -24.5668 -60.1395 -49.6645 1 0
v -24.9716 -59.9805 -49.6549 1 0
v -25.428 -59.9431 -49.745 1 0
v -25.8322 -59.7802 -49.7325 1 0
v -26.2356 -59.6154 -49.7186 1 0
v -26.6618 -59.5014 -49.7467 1 0
v -40.1159 -56.9548 -51.4123 1 0
v -40.5002 -56.7091 -51.3382 1 0
v -40.8946 -56.4775 -51.2767 1 0
v -41.2878 -56.2443 -51.2138 1 0
v -41.6798 -56.0093 -51.1495 1 0
v -42.0705 -55.7728 -51.0838 1 0
v -42.0904 -55.0569 -50.5821 1 0
v -42.1623 -54.4202 -50.1501 1 0
v -42.203 -53.755 -49.6898 1 0
v -42.42 -53.3201 -49.4386 1 0
v -42.7936 -53.0821 -49.3678 1 0
v -43.166 -52.8425 -49.2955 1 0
v -44.4176 -53.6507 -50.1945 1 0
v -44.7822 -53.3881 -50.1041 1 0
v -45.1581 -53.1389 -50.0262 1 0
v -46.0746 -53.5086 -50.5276 1 0
v -46.4392 -53.2385 -50.4321 1 0
v -46.8154 -52.9816 -50.349 1 0
v -47.1902 -52.7231 -50.2645 1 0
v -47.5636 -52.463 -50.1786 1 0
v -47.8819 -52.1437 -50.0365 1 0
v -48.4822 -52.1245 -50.1804 1 0
v -48.8526 -51.8588 -50.09 1 0
v -49.0567 -51.4213 -49.8346 1 0
v -49.4091 -51.1393 -49.728 1 0
v -49.7738 -50.8699 -49.6337 1 0
v 70.3305 -53.0281 -23.0685 1 0
v 70.0358 -53.3194 -23.3379 1 0
v 69.7391 -53.6091 -23.6067 1 0
v 69.4403 -53.8972 -23.8749 1 0
v 69.1394 -54.1837 -24.1425 1 0
v 68.098 -53.9042 -24.1689 1 0
v 67.7962 -54.1844 -24.4324 1 0
v 67.4741 -54.4487 -24.6892 1 0
v 67.1683 -54.7255 -24.9515 1 0
v 66.8605 -55.0007 -25.2131 1 0
v 67.2185 -55.81 -25.7099 1 0
v 66.9755 -56.1428 -25.9986 1 0
v 66.7297 -56.4745 -26.2872 1 0
v 66.3212 -56.6727 -26.5164 1 0
v 66.9387 -57.7252 -27.13 1 0
v 66.611 -57.997 -27.3941 1 0
v 66.2813 -58.267 -27.6576 1 0
v 65.9497 -58.5352 -27.9203 1 0
v 65.6161 -58.8017 -28.1823 1 0
v 65.2805 -59.0665 -28.4436 1 0
v 64.9429 -59.3294 -28.7042 1 0
v 68.211 -62.8102 -30.4685 1 0
v 67.8506 -63.0839 -30.7419 1 0
v 67.1935 -66.1641 -33.0798 1 0
v 66.8105 -66.4304 -33.3538 1 0
v 66.4254 -66.6948 -33.6268 1 0
v 66.0383 -66.9571 -33.8989 1 0
v 24.6618 -75.3089 -49.3379 1 0
v 24.1573 -75.2716 -49.4305 1 0
v 23.6852 -75.3289 -49.5841 1 0
v 23.2124 -75.384 -49.7363 1 0
v 22.7389 -75.4368 -49.8872 1 0
v 22.2647 -75.4873 -50.0367 1 0
v 6.42329 -71.9472 -51.2949 1 0
v 6.05687 -72.9611 -52.1213 1 0
v 5.58719 -72.9352 -52.2178 1 0
v 4.16546 -72.6684 -52.3737 1 0
v 3.69634 -72.6339 -52.4642 1 0
v 3.22189 -72.4995 -52.4836 1 0
v 2.74679 -72.324 -52.4734 1 0
v 2.15214 -69.1438 -50.3098 1 0
v 1.70427 -69.0831 -50.3765 1 0
v 1.25713 -69.0398 -50.4557 1 0
v 0.842458 -70.5707 -51.6707 1 0
v 0.364662 -69.0831 -50.7083 1 0
v -0.0835979 -69.014 -50.7694 1 0
v -0.53172 -68.7876 -50.7162 1 0
v -2.32977 -68.9866 -51.3084 1 0
v -2.79872 -69.5237 -51.8157 1 0
v -3.25209 -69.4589 -51.8818 1 0
v -3.70537 -69.3919 -51.9464 1 0
v -4.16056 -69.3614 -52.0382 1 0
v -6.99917 -65.5113 -49.9538 1 0
v -7.42904 -65.4298 -50.0029 1 0
v -7.86087 -65.3655 -50.065 1 0
v -8.1456 -64.0799 -49.2031 1 0
v -8.54985 -63.8611 -49.1463 1 0
v -8.97249 -63.7926 -49.2034 1 0
v -9.52122 -64.6138 -49.9385 1 0
v -9.94702 -64.5212 -49.9791 1 0
v -10.3079 -64.0105 -49.6997 1 0
v -10.7303 -63.9146 -49.7372 1 0
v -10.9544 -62.6479 -48.8743 1 0
v -11.1192 -61.1382 -47.82 1 0
v -11.5231 -61.0408 -47.852 1 0
v -12.1735 -62.2362 -48.8853 1 0
v -12.6744 -62.5825 -49.2643 1 0
v -13.7377 -61.4395 -48.7059 1 0
v -14.1582 -61.3853 -48.774 1 0
v -14.6658 -61.7003 -49.1325 1 0
v -15.0762 -61.5858 -49.1544 1 0
v -15.5871 -61.8762 -49.496 1 0
v -16.004 -61.7756 -49.5299 1 0
v -16.4159 -61.6547 -49.5478 1 0
v -16.8273 -61.5319 -49.5644 1 0
v -16.6628 -59.3345 -47.928 1 0
v -17.059 -59.2124 -47.9414 1 0
v -17.4547 -59.0885 -47.9534 1 0
v -17.8007 -58.7988 -47.8324 1 0
v -18.1942 -58.6718 -47.8417 1 0
v -18.5872 -58.543 -47.8498 1 0
v -19.1432 -58.9193 -48.2662 1 0
v -19.5386 -58.7858 -48.2716 1 0
v -19.9333 -58.6506 -48.2757 1 0
v -20.3089 -58.4597 -48.2345 1 0
v -21.0317 -59.2535 -48.9971 1 0
v -21.9801 -60.6312 -50.2414 1 0
v -22.3889 -60.483 -50.2401 1 0
v -22.8642 -60.5109 -50.3837 1 0
v -23.2798 -60.3763 -50.3942 1 0
v -23.6393 -60.0982 -50.2862 1 0
v -24.0459 -59.9426 -50.2793 1 0
v -24.4302 -59.7323 -50.2271 1 0
v -24.835 -59.5732 -50.2174 1 0
v -25.2912 -59.5349 -50.3087 1 0
v -25.6954 -59.3719 -50.2962 1 0
v -26.1372 -59.2942 -50.3554 1 0
v -26.5327 -59.11 -50.3254 1 0
v -26.927 -58.9242 -50.2941 1 0
v -39.9602 -56.5048 -51.9934 1 0
v -40.3558 -56.2748 -51.9334 1 0
v -40.7502 -56.0431 -51.8719 1 0
v -40.7855 -55.3297 -51.3674 1 0
v -41.174 -55.0968 -51.3036 1 0
v -41.5613 -54.8622 -51.2384 1 0
v -41.9592 -54.6412 -51.1859 1 0
v -42.3561 -54.4185 -51.132 1 0
v -42.7398 -54.1788 -51.0625 1 0
v -43.1223 -53.9375 -50.9915 1 0
v -43.5158 -53.7096 -50.9333 1 0
v -43.8958 -53.465 -50.8595 1 0
v -44.2745 -53.2188 -50.7843 1 0
v -44.6392 -52.9562 -50.6937 1 0
v -45.0151 -52.7069 -50.6157 1 0
v -45.9298 -53.0713 -51.1241 1 0
v -46.2946 -52.8012 -51.0284 1 0
v -46.6708 -52.5442 -50.9452 1 0
v -47.0456 -52.2856 -50.8607 1 0
v -47.419 -52.0254 -50.7747 1 0
v -47.041 -50.9636 -49.9102 1 0
v -48.877 -52.2534 -51.3326 1 0
v -49.2517 -51.9846 -51.2411 1 0
v -49.0903 -51.1658 -50.6099 1 0
v -49.4579 -50.8968 -50.5166 1 0
v -51.16 -51.9614 -51.7415 1 0
v -51.5346 -51.6819 -51.6427 1 0
v 70.0357 -51.7317 -23.2038 1 0
v 70.4832 -52.5521 -23.6984 1 0
v 70.1886 -52.8436 -23.968 1 0
v 69.8919 -53.1335 -24.2369 1 0
v 69.5931 -53.4218 -24.5052 1 0
v 69.2922 -53.7084 -24.773 1 0
v 68.9893 -53.9934 -25.0401 1 0
v 68.6658 -54.2627 -25.3003 1 0
v 68.3038 -54.502 -25.5472 1 0
v 67.995 -54.7817 -25.8122 1 0
v 67.6842 -55.0598 -26.0765 1 0
v 67.3714 -55.3362 -26.3402 1 0
v 67.0385 -55.5965 -26.5966 1 0
v 66.883 -56 -26.9191 1 0
v 66.4564 -56.1844 -27.1408 1 0
v 67.0939 -57.245 -27.7702 1 0
v 66.7663 -57.5169 -28.0344 1 0
v 66.4366 -57.787 -28.2979 1 0
v 66.105 -58.0554 -28.5607 1 0
v 65.7714 -58.322 -28.8228 1 0
v 65.4185 -58.5719 -29.077 1 0
v 68.7332 -62.0286 -30.8704 1 0
v 67.9808 -61.9563 -30.9769 1 0
v 67.6225 -62.2286 -31.2488 1 0
v 68.585 -63.69 -32.0998 1 0
v 68.2157 -63.9637 -32.3754 1 0
v 67.8275 -64.2201 -32.6426 1 0
v 67.8547 -64.8611 -33.0997 1 0
v 67.7426 -65.379 -33.4976 1 0
v 67.3615 -65.6475 -33.7725 1 0
v 66.9785 -65.9139 -34.0465 1 0
v 66.5934 -66.1783 -34.3196 1 0
v 66.2064 -66.4408 -34.5918 1 0
v 65.8173 -66.7012 -34.8631 1 0
v 65.4263 -66.9595 -35.1336 1 0
v 6.57116 -71.5005 -51.9043 1 0
v 6.20691 -72.5078 -52.7396 1 0
v 5.73722 -72.4819 -52.8361 1 0
v 3.846 -72.1816 -53.081 1 0
v 3.34093 -71.5048 -52.7049 1 0
v 2.87585 -71.4662 -52.7917 1 0
v 2.34771 -69.9529 -51.8024 1 0
v 1.89226 -69.9109 -51.8845 1 0
v 1.44932 -70.2925 -52.2772 1 0
v 0.990938 -70.246 -52.357 1 0
v 0.50745 -68.6515 -51.2969 1 0
v -1.76869 -70.4612 -53.2067 1 0
v -2.65419 -69.0866 -52.4114 1 0
v -3.10757 -69.0217 -52.4775 1 0
v -3.56507 -69.0506 -52.6142 1 0
v -4.01888 -68.9815 -52.6774 1 0
v -5.82086 -68.5315 -52.8001 1 0
v -6.2729 -68.4521 -52.8561 1 0
v -6.68636 -67.9522 -52.5909 1 0
v -6.86169 -65.0952 -50.5204 1 0
v -7.29157 -65.0137 -50.5695 1 0
v -7.80003 -65.6314 -51.1563 1 0
v -7.99487 -63.539 -49.6571 1 0
v -8.41522 -63.4534 -49.7011 1 0
v -8.83783 -63.3848 -49.7584 1 0
v -9.32647 -63.7854 -50.1799 1 0
v -9.73839 -63.6181 -50.1616 1 0
v -10.1606 -63.5242 -50.2005 1 0
v -10.5946 -63.5035 -50.2966 1 0
v -10.7865 -62.0383 -49.2617 1 0
v -11.199 -61.9408 -49.2957 1 0
v -12.1148 -62.2248 -49.7418 1 0
v -12.5405 -62.1767 -49.8161 1 0
v -13.406 -64.2811 -51.5965 1 0
v -13.8433 -64.2065 -51.6544 1 0
v -13.933 -62.5381 -50.4437 1 0
v -14.0261 -60.9844 -49.3188 1 0
v -14.5327 -61.2965 -49.6811 1 0
v -14.9431 -61.1819 -49.703 1 0
v -15.4531 -61.4695 -50.0483 1 0
v -15.87 -61.3688 -50.0823 1 0
v -16.2819 -61.2478 -50.1002 1 0
v -16.6933 -61.125 -50.1167 1 0
v -17.0436 -60.7817 -49.9545 1 0
v -17.4525 -60.6556 -49.9682 1 0
v -17.8609 -60.5277 -49.9806 1 0
v -18.1764 -60.0903 -49.7401 1 0
v -18.5316 -59.7969 -49.6164 1 0
v -18.9294 -59.6466 -49.6098 1 0
v -19.2104 -59.135 -49.3058 1 0
v -19.4085 -58.3902 -48.8078 1 0
v -19.8032 -58.2549 -48.8119 1 0
v -20.1789 -58.0643 -48.7702 1 0
v -21.4287 -60.3474 -50.7853 1 0
v -21.8445 -60.2187 -50.8001 1 0
v -22.2534 -60.0704 -50.7988 1 0
v -22.6816 -59.9733 -50.8404 1 0
v -23.1438 -59.9623 -50.9547 1 0
v -23.552 -59.808 -50.9491 1 0
v -23.9103 -59.5293 -50.8385 1 0
v -24.0584 -58.7423 -50.2974 1 0
v -24.8379 -59.4915 -51.0572 1 0
v -25.2813 -59.4165 -51.1199 1 0
v -25.5596 -58.9578 -50.8559 1 0
v -26.0013 -58.8794 -50.9159 1 0
v -26.3967 -58.6953 -50.8858 1 0
v -26.7991 -58.5267 -50.869 1 0
v -39.8392 -56.0948 -52.613 1 0
v -40.2125 -55.8336 -52.524 1 0
v -40.2538 -55.1236 -52.0151 1 0
v -40.6435 -54.8922 -51.9526 1 0
v -41.0321 -54.6591 -51.8888 1 0
v -41.4311 -54.4396 -51.8378 1 0
v -41.8173 -54.2032 -51.7711 1 0
v -42.2141 -53.9802 -51.7172 1 0
v -42.5979 -53.7404 -51.6476 1 0
v -42.9804 -53.499 -51.5766 1 0
v -43.3002 -53.1815 -51.4328 1 0
v -43.6796 -52.9372 -51.3591 1 0
v -44.1326 -52.7797 -51.3693 1 0
v -44.4343 -52.4438 -51.2073 1 0
v -44.797 -52.1801 -51.1152 1 0
v -46.2607 -53.1641 -52.2398 1 0
v -46.7717 -53.0503 -52.2985 1 0
v -47.1531 -52.7896 -52.2141 1 0
v -47.533 -52.5273 -52.1283 1 0
v -46.5603 -50.8116 -50.606 1 0
v -46.8999 -50.5254 -50.4918 1 0
v -48.7316 -51.8013 -51.9324 1 0
v -49.1063 -51.5323 -51.8407 1 0
v -48.9465 -50.7183 -51.2029 1 0
v -49.3142 -50.4491 -51.1094 1 0
v -51.0123 -51.5013 -52.3503 1 0
v -51.387 -51.2217 -52.2514 1 0
v 70.1854 -51.2523 -23.8215 1 0
v 69.896 -51.5426 -24.089 1 0
v 70.34 -52.3596 -24.5924 1 0
v 70.0433 -52.6497 -24.8615 1 0
v 69.7446 -52.9382 -25.13 1 0
v 69.4437 -53.2251 -25.3979 1 0
v 69.1408 -53.5103 -25.6651 1 0
v 68.8173 -53.7799 -25.9254 1 0
v 68.4553 -54.0197 -26.1718 1 0
v 68.1465 -54.2997 -26.4369 1 0
v 67.8357 -54.578 -26.7014 1 0
v 67.5229 -54.8546 -26.9652 1 0
v 71.0337 -58.1609 -28.6646 1 0
v 70.699 -58.4495 -28.9419 1 0
v 70.38 -58.7508 -29.2255 1 0
v 70.041 -59.0359 -29.5014 1 0
v 69.6999 -59.3192 -29.7767 1 0
v 69.3567 -59.6007 -30.0512 1 0
v 66.259 -57.5679 -29.1959 1 0
v 68.766 -60.8206 -31.0607 1 0
v 68.4123 -61.0965 -31.334 1 0
v 68.1253 -61.4305 -31.6363 1 0
v 67.7672 -61.7029 -31.9083 1 0
v 68.7499 -63.1696 -32.78 1 0
v 68.3806 -63.4435 -33.0557 1 0
v 67.9924 -63.7001 -33.3228 1 0
v 67.6192 -63.9701 -33.5968 1 0
v 67.9092 -64.8543 -34.1847 1 0
v 67.5282 -65.1229 -34.4597 1 0
v 67.1451 -65.3895 -34.7338 1 0
v 66.7601 -65.6541 -35.007 1 0
v 66.3731 -65.9167 -35.2793 1 0
v 65.9841 -66.1772 -35.5508 1 0
v 4.52606 -72.6264 -54.2429 1 0
v 4.05115 -72.5914 -54.3345 1 0
v 3.48824 -71.051 -53.3123 1 0
v 3.02315 -71.0124 -53.399 1 0
v 2.49279 -69.5279 -52.4112 1 0
v 2.10904 -71.3519 -53.8835 1 0
v 1.64091 -71.3065 -53.9664 1 0
v 1.13603 -69.7989 -52.9552 1 0
v 0.677616 -69.7502 -53.0335 1 0
v -1.62248 -70.0104 -53.8095 1 0
v -2.08438 -69.9486 -53.8797 1 0
v -2.54566 -69.8655 -53.9339 1 0
v -3.87607 -68.5572 -53.2847 1 0
v -4.27999 -67.5925 -52.6596 1 0
v -4.70859 -67.2163 -52.4851 1 0
v -5.22525 -68.1664 -53.334 1 0
v -5.67747 -68.089 -53.3914 1 0
v -6.12951 -68.0096 -53.4472 1 0
v -6.54387 -67.5124 -53.1784 1 0
v -6.9927 -67.4294 -53.231 1 0
v -7.14328 -64.4791 -51.044 1 0
v -7.79151 -66.3724 -52.6393 1 0
v -8.07179 -64.9121 -51.61 1 0
v -8.37298 -63.7727 -50.8283 1 0
v -8.77087 -63.4779 -50.7088 1 0
v -9.18128 -63.2941 -50.6765 1 0
v -9.60378 -63.2021 -50.7167 1 0
v -10.026 -63.1083 -50.7555 1 0
v -10.242 -61.7267 -49.7698 1 0
v -10.6548 -61.631 -49.8051 1 0
v -11.0672 -61.5334 -49.8391 1 0
v -12.2614 -63.295 -51.479 1 0
v -12.6863 -63.1885 -51.5098 1 0
v -13.1108 -63.08 -51.5393 1 0
v -13.6628 -63.5774 -52.0589 1 0
v -13.7986 -62.1221 -50.998 1 0
v -13.8742 -60.4864 -49.7854 1 0
v -14.2815 -60.3746 -49.8083 1 0
v -14.4912 -59.4384 -49.1584 1 0
v -15.3201 -61.0575 -50.5968 1 0
v -15.7323 -60.9384 -50.6161 1 0
v -16.1488 -60.8355 -50.6489 1 0
v -16.5603 -60.7126 -50.6654 1 0
v -16.911 -60.3708 -50.5011 1 0
v -17.3199 -60.2447 -50.5148 1 0
v -17.7283 -60.1167 -50.5271 1 0
v -17.9907 -59.5016 -50.134 1 0
v -18.4001 -59.3891 -50.1585 1 0
v -18.798 -59.2388 -50.1517 1 0
v -19.0798 -58.7298 -49.8441 1 0
v -20.4152 -61.4266 -52.2301 1 0
v -21.3004 -59.9471 -51.355 1 0
v -21.7099 -59.8006 -51.355 1 0
v -22.1709 -59.7929 -51.4734 1 0
v -22.547 -59.5546 -51.3957 1 0
